c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
-88  -2  
-35  35  
0  0  
-68  -83  
-9  -61  
78  26  
-19  86  
31  -24  
0  0  
-16  9  
76  -54  
0  0  
0  0  
-8  -60  
0  0  
81  -69  
64  -87  
-43  89  
-12  23  
72  92  
81  -74  
22  -67  
0  0  
66  -99  
-4  -39  
-82  -51  
95  -86  
0  0  
-69  73  
0  0  
-93  -86  
6  -40  
-10  55  
-17  24  
55  33  
0  0  
58  99  
0  0  
55  68  
-61  9  
-37  -68  
-53  -10  
80  52  
-71  95  
-88  80  
79  44  
-79  95  
-78  -83  
0  -73  
0  0  
-82  22  
0  0  
0  0  
-54  -7  
0  0  
-85  54  
70  80  
0  0  
-12  34  
87  -58  
67  38  
-19  96  
17  21  
3  -59  
75  91  
-15  -18  
19  -77  
57  -7  
-56  62  
0  0  
0  0  
26  -77  
-48  87  
0  0  
-38  57  
26  -92  
-69  39  
0  0  
-42  42  
54  10  
0  0  
0  0  
47  -78  
-45  -62  
8  80  
23  -36  
0  0  
-31  -47  
-23  -43  
70  87  
68  -98  
77  36  
15  4  
-39  -28  
-17  77  
99  44  
23  62  
-29  -15  
0  0  
0  0  
-59  19  
32  77  
65  -62  
86  35  
-92  41  
15  -2  
93  -41  
-17  91  
-76  -94  
-87  -29  
-11  51  
41  66  
-12  85  
-12  84  
46  -84  
39  60  
-99  37  
-65  82  
70  71  
78  70  
0  0  
-10  27  
-15  -85  
-10  67  
0  0  
87  70  
-4  98  
-91  57  
0  0  
0  0  
0  0  
-72  60  
-79  94  
-16  -90  
79  -30  
81  -96  
-88  -29  
45  -15  
-11  61  
71  1  
0  0  
51  -79  
-19  89  
-63  8  
78  10  
-34  -44  
-4  -4  
82  12  
0  -70  
0  0  
2  -32  
-39  91  
0  0  
68  14  
32  -98  
0  0  
-56  -58  
75  -87  
9  98  
-16  19  
-14  9  
0  0  
-21  -81  
-27  3  
-8  -14  
9  58  
-54  -7  
92  47  
-8  -90  
57  -77  
-32  -65  
91  84  
65  -40  
-83  -65  
-66  89  
7  -28  
33  87  
-87  16  
-70  82  
12  -62  
-95  2  
0  0  
-23  50  
60  -89  
0  0  
0  0  
0  0  
51  28  
0  0  
0  0  
14  63  
0  0  
0  0  
39  61  
92  -9  
-16  54  
73  -41  
-11  4  
47  -73  
-89  -53  
0  0  
46  71  
-82  -50  
-20  -47  
-75  3  
-59  -10  
37  49  
-15  -8  
39  34  
-12  75  
0  0  
-8  -64  
-13  -100  
-99  -7  
-12  49  
-79  95  
72  74  
-72  -2  
-15  -26  
80  -82  
-60  47  
34  -29  
-93  33  
95  -42  
47  -40  
0  0  
-60  73  
-75  6  
-94  -64  
-74  -13  
0  0  
-59  69  
0  0  
-85  55  
0  0  
29  -27  
91  -9  
68  -81  
27  -76  
25  53  
-44  73  
-93  55  
89  40  
55  -40  
-47  -30  
0  0  
0  0  
37  2  
-7  55  
14  -31  
-28  -26  
51  32  
17  -33  
92  51  
0  0  
30  -73  
-2  -29  
-79  81  
-24  -78  
-31  -88  
48  -71  
-4  6  
54  39  
21  -1  
-89  -62  
0  0  
20  1  
76  45  
-98  77  
-99  -74  
0  0  
-31  -44  
-79  55  
39  33  
12  -8  
17  50  
80  59  
-75  62  
42  -69  
-32  57  
-60  -92  
0  0  
65  24  
1  49  
19  -4  
-59  47  
77  -57  
94  -55  
81  67  
71  17  
90  56  
-48  83  
27  90  
-71  11  
-63  -57  
36  39  
0  0  
0  0  
0  0  
0  0  
53  -97  
0  0  
71  -99  
68  9  
0  0  
-95  35  
27  -10  
33  22  
-98  14  
-13  -75  
10  -85  
0  0  
-35  89  
39  -78  
-69  -1  
75  33  
0  0  
-50  -3  
-78  62  
0  0  
0  0  
0  0  
0  0  
-35  -72  
85  21  
0  0  
83  -23  
0  0  
32  -77  
-22  -2  
-35  -29  
-15  99  
0  0  
-28  19  
0  0  
0  0  
14  -7  
-36  36  
-56  -33  
62  87  
32  67  
-26  22  
0  0  
-13  -35  
85  57  
-78  65  
92  -22  
48  38  
0  0  
7  52  
69  34  
3  88  
-77  -17  
-43  5  
0  0  
23  81  
-76  88  
8  -85  
51  -84  
-18  54  
-96  -66  
44  -94  
11  90  
93  8  
0  0  
-62  -65  
13  -7  
61  34  
-58  75  
13  30  
57  85  
0  0  
-55  56  
80  86  
91  67  
78  38  
98  -11  
0  0  
0  0  
0  0  
26  -70  
56  -61  
-59  -71  
0  0  
0  0  
-22  12  
-11  -58  
75  4  
2  -92  
-66  -33  
-76  -48  
57  22  
0  0  
-67  -2  
6  -2  
59  22  
8  -25  
-53  -24  
33  -58  
6  -71  
82  -99  
-53  -64  
37  84  
48  64  
38  68  
-16  -61  
0  0  
-17  -73  
-18  86  
46  82  
-72  -71  
-98  -56  
-45  1  
16  -50  
0  0  
41  -72  
0  31  
0  0  
79  -32  
0  0  
-78  -94  
-40  -12  
0  0  
-75  -63  
32  -45  
0  0  
58  -3  
-41  31  
-33  98  
-65  43  
16  57  
-16  -93  
-31  -64  
46  21  
-83  -35  
-13  99  
0  0  
-92  -25  
0  0  
0  0  
26  -54  
70  0  
80  -31  
-9  56  
54  -72  
71  -52  
-19  -29  
70  95  
70  -64  
0  0  
74  -85  
-47  55  
-4  17  
9  52  
0  0  
-5  -4  
0  0  
0  0  
-29  -6  
0  20  
19  -75  
-54  -14  
84  68  
-5  87  
65  -28  
0  0  
34  69  
-60  55  
0  0  
-7  -60  
0  0  
-79  -41  
-99  -52  
51  17  
0  0  
-57  38  
-14  -80  
23  84  
-88  -2  
0  0  
0  0  
75  -31  
-91  14  
52  -69  
54  6  
86  35  
0  0  
32  0  
33  55  
97  -39  
-76  -68  
97  96  
62  -57  
15  -1  
-38  -14  
0  0  
-19  27  
0  0  
2  65  
-18  89  
25  54  
31  16  
48  -87  
9  -20  
76  -82  
59  -81  
0  0  
0  0  
78  -95  
12  -1  
-51  -88  
-35  -85  
-60  22  
-13  33  
-44  -56  
15  -42  
57  46  
-56  -76  
38  -5  
84  -46  
0  0  
54  -22  
22  -34  
15  82  
-32  -76  
0  0  
-87  -87  
22  -40  
-68  26  
0  0  
84  21  
-19  -29  
78  45  
-53  37  
0  0  
-6  -90  
79  52  
59  88  
-24  59  
0  0  
96  -7  
94  45  
-95  83  
0  0  
-12  45  
81  -16  
0  0  
-15  32  
7  -89  
-12  19  
21  -75  
32  -59  
37  26  
76  -18  
-68  23  
0  0  
55  51  
-42  -59  
0  0  
-26  94  
33  50  
-6  20  
-54  -49  
18  60  
0  0  
3  -64  
22  91  
70  -52  
0  0  
-21  20  
-19  17  
-3  50  
-67  86  
54  87  
6  -67  
0  0  
-7  -79  
-46  -78  
-2  64  
50  -58  
0  0  
2  55  
-13  54  
41  22  
28  -65  
-37  37  
-36  -89  
24  -44  
0  0  
99  92  
-73  49  
-52  -11  
-61  -69  
18  82  
0  0  
-27  -44  
-24  -42  
-31  11  
-22  -67  
0  0  
0  0  
11  -54  
100  93  
-9  -26  
0  0  
-51  42  
-32  97  
-90  -68  
-44  -59  
-24  -53  
0  0  
0  0  
-98  -93  
85  -18  
0  0  
0  0  
-98  -79  
12  28  
0  0  
41  57  
-8  -80  
-70  58  
44  99  
27  25  
-70  -58  
4  66  
-55  20  
-92  88  
-56  62  
0  0  
0  0  
4  100  
59  44  
-54  -38  
0  0  
0  0  
-31  -1  
21  70  
0  0  
-53  44  
14  -34  
30  -11  
0  0  
0  0  
70  -43  
5  -98  
-64  -96  
61  -52  
-83  95  
23  -3  
0  0  
-15  86  
0  0  
-34  -28  
-54  77  
-53  0  
29  93  
-37  -60  
-58  63  
-98  -60  
10  49  
-62  74  
28  -81  
2  40  
73  90  
93  48  
-61  10  
78  45  
-57  -13  
83  60  
-92  -10  
1  43  
0  0  
30  -48  
51  92  
92  -82  
0  0  
-41  -98  
0  0  
-87  53  
3  -13  
-82  -59  
0  0  
-30  -30  
0  0  
70  48  
0  0  
19  68  
0  0  
75  87  
0  0  
0  0  
33  -68  
64  43  
0  0  
21  83  
-27  -92  
-94  81  
-46  42  
-29  76  
-47  -88  
40  -28  
18  -43  
0  0  
87  -11  
84  -72  
0  0  
-80  33  
-19  -40  
-66  64  
-66  35  
-79  61  
71  88  
-34  -31  
-53  -82  
-3  30  
-62  -54  
0  0  
-17  -79  
27  -39  
49  17  
77  1  
-49  -11  
-66  -78  
84  96  
79  -61  
56  -87  
48  15  
-17  -10  
-28  -6  
0  0  
92  89  
61  -64  
7  -41  
32  -74  
-33  -96  
36  60  
0  0  
52  -78  
-88  -91  
37  51  
36  39  
-94  -5  
0  0  
13  -10  
-38  -12  
0  15  
0  0  
-9  -83  
16  -42  
-94  -72  
-30  38  
-69  -41  
0  0  
69  -30  
-53  52  
57  -17  
-3  -76  
-23  -58  
-52  90  
66  62  
49  -86  
-8  -3  
-80  -1  
0  0  
70  -39  
22  -71  
93  98  
-68  -84  
6  -13  
0  0  
58  -73  
0  0  
1  97  
58  -61  
0  0  
0  0  
0  0  
0  0  
-36  42  
91  6  
-53  46  
40  76  
-91  -27  
-67  -46  
19  9  
-46  13  
10  96  
0  0  
-23  36  
-30  -75  
-24  20  
82  36  
-60  90  
-72  -48  
0  0  
-86  54  
-97  27  
46  -84  
-65  6  
-65  -3  
54  -75  
0  0  
-50  -53  
-22  -64  
-48  -34  
0  0  
-26  14  
85  30  
-75  -40  
-65  -77  
69  -22  
-82  -64  
-4  52  
0  0  
9  20  
22  92  
0  0  
-1  -8  
77  -93  
0  0  
75  97  
0  0  
-99  64  
-21  43  
-28  62  
-37  -7  
34  57  
-7  -8  
50  98  
-37  -25  
-68  85  
0  0  
-23  28  
0  0  
0  0  
-58  40  
100  -27  
0  0  
63  -32  
-34  96  
0  0  
-18  -75  
44  -29  
54  64  
-44  45  
0  0  
0  0  
-20  93  
-39  23  
-76  86  
-99  -2  
-79  57  
30  -26  
12  99  
0  0  
72  74  
0  0  
58  66  
-57  93  
0  0  
100  -82  
0  0  
16  -25  
34  66  
-30  23  
-54  83  
16  -62  
-91  93  
-60  -37  
0  0  
2  19  
0  0  
70  16  
68  -41  
6  59  
-38  25  
-83  -37  
95  91  
53  -24  
-10  89  
99  83  
0  0  
1  46  
24  80  
21  -11  
-51  23  
-26  43  
25  95  
99  -25  
51  74  
2  98  
24  -97  
6  48  
9  -55  
-56  -77  
65  -9  
66  -46  
-39  90  
0  0  
17  -1  
81  58  
-77  34  
-44  89  
0  0  
-47  98  
0  0  
74  -84  
75  20  
0  0  
98  -47  
-10  -10  
24  63  
100  64  
60  60  
-37  49  
-82  49  
47  -27  
85  -12  
0  0  
-49  -77  
92  54  
55  96  
-40  -68  
-55  -37  
59  25  
89  -68  
-88  -80  
-21  -81  
0  0  
21  23  
74  -85  
-1  43  
9  -72  
-69  -33  
94  -14  
-55  32  
-85  27  
37  8  
16  14  
19  -73  
0  0  
37  76  
-89  63  
-50  91  
-39  39  
-3  -9  
64  -32  
83  34  
-54  -52  
0  0  
-53  54  
20  55  
94  58  
-97  -4  
0  0  
-40  -77  
-10  -38  
-36  5  
-49  -5  
0  0  
0  0  
98  49  
-31  -46  
0  0  
0  0  
-23  98  
-9  -19  
-79  66  
81  50  
82  53  
-51  -69  
95  -95  
-55  -85  
-16  31  
-57  66  
82  -86  
-17  -31  
19  47  
-76  58  
0  0  
-11  22  
0  0  
7  54  
60  54  
47  -24  
98  -59  
-24  -56  
-53  -27  
86  18  
0  0  
-5  -60  
-1  -53  
0  0  
89  -77  
0  0  
0  0  
0  0  
59  -77  
-80  -5  
-12  38  
-66  -48  
9  45  
-69  -79  
54  -62  
-68  -31  
16  41  
-57  81  
-97  -41  
-55  -33  
0  0  
-72  -52  
-10  77  
39  50  
-13  33  
0  0  
51  76  
-33  -50  
0  0  
51  27  
-22  -3  
65  -11  
-81  31  
30  -81  
15  -92  
1  -27  
0  0  
-95  21  
89  98  
-20  -66  
-22  45  
0  0  
-20  16  
-7  -100  
-10  -65  
43  10  
-44  41  
0  0  
67  -67  
0  0  
0  0  
-43  -86  
0  0  
-64  89  
0  0  
46  25  
0  0  
0  0  
0  0  
-56  63  
72  -43  
-32  -41  
40  27  
-4  -58  
0  0  
-97  49  
43  -94  
-72  -99  
69  -85  
-60  51  
-16  -30  
26  67  
-31  -81  
-28  -9  
32  -36  
-75  38  
21  -59  
0  0  
83  47  
68  58  
-37  94  
-43  -54  
0  0  
-58  96  
-49  -3  
0  0  
-80  -17  
-52  95  
0  0  
0  0  
-88  -57  
-40  -72  
-82  -4  
-14  -32  
92  79  
91  79  
-82  -88  
-51  -4  
0  0  
23  -61  
86  56  
10  -7  
-39  21  
-47  -30  
77  -91  
11  -70  
21  7  
-24  -2  
6  74  
-2  29  
93  -9  
-69  -50  
53  1  
80  20  
0  0  
-8  -33  
-75  62  
94  -70  
-57  14  
-92  69  
-74  -14  
-46  -10  
-84  41  
-17  7  
-36  -41  
53  -74  
0  0  
0  0  
0  0  
-67  -50  
0  0  
0  0  
-74  54  
-32  69  
0  0  
38  83  
-32  49  
0  0  
83  -93  
-49  81  
-6  4  
-57  66  
-71  -81  
76  -75  
33  56  
42  60  
-11  7  
-74  97  
3  83  
15  -57  
-92  76  
-64  36  
0  0  
64  -27  
-81  -5  
-16  -76  
-66  -97  
-98  72  
33  77  
35  6  
0  0  
2  -21  
-4  -78  
-57  30  
0  0  
50  -43  
47  -68  
92  -22  
0  0  
0  0  
54  -1  
87  76  
0  0  
80  -19  
44  -78  
57  91  
-84  36  
-91  78  
76  30  
84  -15  
26  4  
0  0  
0  0  
87  -88  
-2  37  
-23  7  
83  11  
95  -73  
53  -39  
-9  -11  
21  60  
0  0  
44  46  
-7  47  
80  -39  
-54  -96  
-41  67  
24  67  
-52  12  
91  13  
97  -50  
22  -38  
-54  87  
39  -39  
80  42  
21  41  
0  0  
-21  63  
-8  14  
95  -4  
73  32  
0  0  
-39  -5  
41  97  
92  87  
-88  -78  
52  22  
78  37  
43  48  
0  0  
-84  -76  
28  64  
0  0  
62  85  
16  -80  
-40  -38  
52  84  
10  -73  
56  83  
27  44  
-98  -63  
-71  58  
-73  82  
90  94  
-30  65  
0  0  
-98  -54  
-87  14  
6  -21  
-44  -21  
-78  2  
-49  -29  
0  0  
48  -62  
-26  -38  
0  0  
13  15  
-56  80  
21  68  
-6  -95  
14  -4  
0  0  
-83  82  
-5  -76  
-50  -29  
29  15  
-54  -32  
15  43  
-66  35  
-31  -58  
27  0  
45  -98  
75  -40  
0  0  
78  72  
59  52  
-38  -75  
-46  40  
0  0  
-39  56  
0  0  
-65  20  
16  84  
-50  -66  
0  0  
23  8  
12  22  
8  -88  
39  -100  
-37  63  
0  0  
-44  -62  
-67  41  
5  -32  
63  28  
81  99  
64  -87  
44  -67  
3  41  
-3  80  
19  89  
0  0  
30  -72  
-25  60  
10  -84  
0  0  
0  0  
17  -15  
40  -39  
-75  2  
-17  56  
7  81  
-88  -21  
-41  -35  
36  19  
74  7  
-62  37  
-33  -95  
-72  -9  
-65  -2  
65  37  
-10  74  
-13  -51  
-78  -36  
3  -76  
0  0  
93  98  
-22  -38  
-91  -100  
35  68  
51  -11  
-5  45  
-95  -34  
83  -54  
-25  -87  
91  58  
96  -59  
0  0  
-69  59  
0  0  
89  68  
19  71  
0  0  
-88  65  
75  88  
-63  35  
29  52  
-74  76  
-47  91  
-17  -78  
-91  85  
0  0  
-75  50  
48  23  
0  0  
0  0  
91  -18  
13  -76  
0  0  
0  0  
-7  83  
11  -10  
94  -31  
-34  -15  
0  0  
99  49  
-56  18  
43  -76  
34  -35  
-15  98  
-47  -80  
-78  11  
0  70  
0  0  
-14  -36  
0  0  
98  60  
-79  20  
77  88  
21  62  
0  0  
85  -63  
85  -95  
-37  46  
-44  77  
51  97  
60  -56  
23  48  
0  0  
90  -34  
-48  -19  
0  0  
49  52  
0  0  
0  0  
0  0  
-79  -75  
0  0  
-72  -54  
80  89  
0  0  
-84  -18  
-89  40  
85  25  
-23  0  
1  19  
93  -69  
0  0  
54  -59  
-8  21  
50  77  
85  16  
3  -33  
-65  -61  
-57  -81  
35  39  
11  92  
-5  22  
-78  43  
-93  -2  
-88  8  
3  -74  
44  -87  
62  52  
0  0  
-96  -91  
80  -53  
82  98  
-64  -14  
38  -23  
72  93  
-14  50  
-70  -25  
77  74  
0  0  
0  0  
28  -12  
60  23  
69  -73  
-69  23  
72  59  
49  -62  
-69  -37  
30  -75  
-28  84  
96  -82  
75  38  
87  -23  
0  0  
0  0  
-45  -66  
-42  21  
0  0  
8  21  
98  -76  
0  0  
15  44  
47  94  
0  0  
0  0  
82  71  
67  -91  
70  -4  
0  0  
-83  78  
-7  -7  
-16  -67  
-63  -54  
-22  92  
24  28  
39  46  
1  -16  
-44  9  
11  -22  
-81  13  
2  95  
22  5  
2  -74  
75  44  
-90  -88  
-10  -67  
46  56  
-77  -33  
67  61  
-43  79  
-35  -77  
-96  18  
53  36  
0  0  
11  -82  
-64  -32  
-1  34  
0  0  
-21  -99  
-30  53  
-20  -97  
0  0  
22  22  
6  26  
0  0  
0  0  
0  0  
80  60  
-50  83  
13  -99  
0  0  
0  0  
-70  -73  
0  0  
0  0  
80  -13  
13  -81  
86  21  
27  -37  
-9  -48  
-65  32  
-13  10  
-76  16  
-3  -22  
58  -46  
37  36  
-12  38  
-84  79  
-91  -25  
20  -60  
-84  -92  
-73  63  
0  0  
13  25  
-12  -86  
88  -95  
0  0  
28  45  
35  -39  
38  -70  
46  55  
27  -31  
69  -22  
-93  72  
-27  -87  
78  17  
-95  96  
0  0  
0  0  
-95  14  
0  0  
22  38  
-46  52  
9  -6  
0  0  
-84  85  
-20  -90  
-72  41  
0  0  
77  51  
29  56  
-21  -33  
71  46  
16  -35  
45  88  
-70  -41  
67  64  
89  -9  
-84  87  
-84  47  
-89  -7  
25  40  
77  6  
-90  30  
-10  43  
-85  19  
-16  -27  
-24  35  
-17  83  
-38  -85  
83  -6  
0  0  
-32  -62  
-86  77  
91  68  
84  -93  
90  -72  
-88  -94  
42  99  
-90  85  
14  -43  
0  0  
-5  -24  
46  27  
0  0  
91  28  
-79  79  
94  68  
52  87  
-1  69  
0  0  
-3  -85  
-29  -73  
21  67  
-48  41  
0  0  
11  -63  
-32  -100  
-54  -83  
-37  54  
-67  51  
-33  28  
-45  -20  
-98  84  
-52  -6  
-27  -94  
0  0  
-75  -87  
41  80  
-88  61  
43  -51  
0  0  
20  71  
12  10  
-85  -12  
-20  -72  
-17  30  
-66  -5  
-14  -63  
-11  -12  
61  -88  
-50  77  
69  -34  
5  -96  
36  -4  
4  39  
-99  -30  
0  0  
-20  7  
73  -32  
53  94  
-50  -93  
-90  -83  
-97  -38  
33  6  
35  -31  
-27  90  
0  0  
99  -22  
0  0  
84  -58  
-77  -71  
0  0  
29  32  
-36  85  
-35  -63  
0  0  
-63  49  
-73  -82  
34  -28  
-79  -39  
4  17  
-50  28  
-42  -30  
0  0  
5  76  
-90  89  
-57  60  
-20  97  
0  0  
-67  -64  
87  -87  
-51  84  
-34  -69  
17  17  
-59  38  
-55  33  
0  0  
51  -99  
18  -43  
90  65  
0  0  
70  -16  
11  60  
-97  90  
-87  67  
-76  7  
4  -72  
54  -88  
-84  25  
69  66  
-7  14  
-54  44  
0  0  
-22  -100  
37  -64  
-40  -15  
0  0  
-65  -34  
-79  -29  
0  0  
0  0  
0  0  
19  98  
16  -96  
0  0  
0  0  
-100  -86  
-93  87  
-39  86  
-82  14  
22  43  
18  -71  
-97  85  
-4  45  
-35  -41  
-80  9  
25  65  
80  21  
50  25  
100  15  
72  0  
-6  -92  
0  0  
0  0  
-78  3  
-8  75  
-31  63  
-97  0  
78  93  
95  5  
79  -97  
0  0  
67  -25  
0  0  
-90  30  
-25  95  
-83  -57  
0  0  
0  0  
85  -96  
-72  -25  
-49  34  
0  0  
-34  12  
-62  22  
0  0  
47  55  
0  0  
-75  -93  
-97  42  
0  0  
-97  30  
38  14  
55  88  
13  93  
27  -71  
0  0  
-79  71  
0  0  
79  37  
-14  72  
-22  4  
-33  -89  
68  -42  
73  26  
29  -41  
0  0  
0  0  
-95  -79  
0  0  
38  8  
0  0  
35  69  
20  -26  
-62  -46  
-53  43  
0  0  
-43  54  
6  53  
60  -96  
-25  12  
-45  -30  
-2  56  
-79  69  
-35  71  
85  -74  
-22  59  
-5  -20  
18  16  
-13  63  
0  0  
3  18  
-86  -59  
-2  84  
-82  93  
-76  12  
0  0  
-98  77  
0  0  
-48  -52  
28  49  
0  0  
14  71  
69  -26  
-13  83  
53  -10  
90  84  
0  0  
-46  -97  
61  83  
58  68  
-70  -100  
56  28  
74  -55  
-84  -46  
77  -42  
18  93  
-28  -63  
95  -36  
-97  81  
11  83  
0  0  
49  -19  
-77  46  
16  93  
65  -66  
-84  -96  
27  50  
0  0  
0  0  
-51  -75  
98  -23  
20  45  
-95  39  
26  33  
-21  -76  
94  48  
-25  -43  
93  -29  
1  85  
5  3  
0  0  
-44  -24  
72  -9  
21  47  
0  0  
2  -48  
-36  -89  
-50  20  
0  0  
18  -34  
-71  -82  
0  0  
-33  -68  
60  6  
68  -1  
-38  -92  
37  28  
48  -68  
0  0  
0  0  
-23  -36  
-31  -24  
0  0  
0  0  
92  67  
47  94  
67  -24  
-71  -58  
20  10  
0  0  
-71  -63  
60  -92  
-37  78  
75  -60  
49  21  
48  44  
-24  61  
-88  60  
99  -66  
54  -61  
-49  70  
0  0  
39  -12  
-72  61  
0  0  
-18  -54  
-7  52  
0  0  
35  33  
71  -14  
-90  -48  
-56  74  
-47  41  
0  0  
-95  59  
0  0  
45  -46  
67  7  
-83  12  
-95  89  
-82  -41  
-31  70  
35  99  
-65  -5  
0  0  
80  -84  
-89  -93  
97  -13  
84  -32  
30  -49  
-63  5  
47  -86  
0  0  
-33  67  
96  24  
78  -15  
8  -41  
62  48  
13  26  
-43  94  
-84  -29  
-5  -20  
-50  -50  
0  0  
45  -70  
0  0  
-56  70  
0  0  
-60  64  
-15  47  
7  -19  
0  0  
89  99  
51  -63  
0  0  
0  0  
-5  3  
11  49  
-95  -10  
-59  72  
14  53  
-34  -22  
14  12  
-56  88  
0  0  
94  55  
78  -93  
-56  -21  
6  40  
54  -29  
16  5  
-35  -15  
0  0  
-95  62  
0  0  
42  -63  
0  0  
0  0  
-65  -72  
0  0  
0  0  
26  42  
0  0  
71  20  
0  0  
88  -64  
73  47  
13  -76  
74  -82  
58  -16  
87  -99  
-73  -95  
0  0  
97  -30  
-45  -85  
0  0  
0  0  
26  50  
-21  0  
72  -64  
-40  -10  
44  -97  
-5  -68  
95  47  
36  14  
0  0  
12  -97  
-41  -97  
0  0  
20  -83  
-76  65  
-17  -63  
0  0  
82  -6  
75  -35  
0  0  
39  -83  
0  0  
-61  39  
-58  24  
-13  -81  
30  -46  
0  0  
10  48  
-42  59  
-64  -57  
0  0  
-4  -1  
23  97  
-51  -39  
-52  91  
10  -11  
-23  99  
0  0  
0  0  
96  69  
66  -48  
59  72  
0  0  
-46  93  
73  74  
-94  -81  
94  -48  
0  0  
27  90  
-19  7  
0  0  
89  52  
-95  39  
50  -53  
68  67  
0  0  
-97  -98  
-15  0  
48  54  
0  0  
84  -48  
54  5  
-19  -83  
79  57  
-64  66  
84  -69  
-56  98  
42  -31  
0  0  
60  75  
-23  -85  
0  0  
-39  -96  
68  -60  
96  18  
-69  -3  
-78  82  
0  0  
15  -35  
0  0  
1  9  
18  85  
85  78  
-92  -96  
0  0  
64  -75  
-77  -37  
-63  -98  
22  -62  
-17  30  
-15  -2  
0  0  
-79  33  
-46  50  
77  9  
-18  -83  
-90  1  
80  -41  
25  5  
0  0  
-70  -25  
-50  -78  
-94  26  
36  -6  
39  55  
-35  -98  
0  0  
11  45  
6  -94  
36  88  
92  71  
-67  27  
-33  -79  
-83  32  
55  -38  
-6  -97  
-25  -54  
-56  56  
24  49  
24  -31  
50  97  
0  0  
0  0  
21  -34  
-49  -84  
74  -91  
64  -70  
-51  -98  
71  18  
28  6  
-51  63  
95  -39  
-30  -26  
75  -86  
-3  69  
66  -3  
-67  13  
-19  -92  
-62  -99  
-4  41  
43  41  
0  0  
-82  -40  
0  0  
-65  88  
4  -28  
-59  -39  
0  0  
-49  77  
-93  -19  
0  0  
-56  -45  
39  68  
15  -82  
87  78  
-62  -23  
15  11  
-42  64  
-54  -48  
-36  9  
-1  -50  
-62  51  
73  88  
49  -46  
-89  -83  
-18  -13  
-80  -9  
-46  70  
-95  -4  
44  16  
0  0  
-35  20  
-59  -4  
75  -69  
0  0  
-63  44  
-50  -12  
0  0  
56  -24  
26  -5  
0  0  
-84  -80  
66  -48  
0  0  
-52  50  
0  0  
0  0  
-10  -71  
77  -99  
96  -83  
19  59  
57  85  
-56  -75  
-49  -44  
0  0  
64  35  
0  0  
34  34  
-82  -37  
28  59  
-62  -55  
-10  13  
-19  69  
-3  -11  
-71  45  
67  25  
27  -40  
95  -3  
-58  27  
-26  25  
10  92  
12  -8  
-2  -37  
-42  -4  
26  -63  
-81  -5  
-72  74  
68  -27  
-31  19  
94  10  
83  -27  
59  12  
-94  98  
81  -37  
0  0  
-4  2  
-2  -2  
-41  -21  
0  0  
-58  81  
-94  -67  
48  45  
-19  19  
88  69  
32  -77  
78  -19  
84  -71  
-25  40  
0  0  
-40  -36  
-10  15  
0  0  
0  0  
-76  13  
65  -16  
91  -41  
-10  96  
7  -72  
-39  -45  
53  19  
-4  -94  
18  65  
-6  -69  
-4  -31  
37  -52  
31  25  
-34  26  
-71  86  
0  0  
-74  88  
-16  -29  
0  0  
83  -49  
0  0  
54  27  
29  -30  
0  0  
-63  43  
75  38  
-21  27  
-80  48  
44  -97  
46  -40  
-12  -34  
-28  39  
-83  -24  
-93  55  
0  0  
-10  -42  
-94  -53  
65  -46  
76  -23  
5  -53  
43  65  
0  0  
-48  5  
-3  -17  
63  18  
0  0  
73  -30  
0  0  
-29  -78  
71  31  
-41  -38  
-55  -63  
-94  31  
58  -59  
-81  18  
-4  19  
-22  87  
83  -72  
42  63  
0  0  
-21  -5  
-60  -28  
-71  -71  
17  1  
0  0  
-7  -63  
-62  -92  
60  77  
0  0  
-69  -48  
0  0  
37  29  
-85  55  
0  0  
-79  21  
85  -6  
89  20  
55  54  
-23  17  
78  -33  
95  -42  
-3  -49  
0  0  
-65  47  
-36  0  
46  -25  
-82  11  
0  0  
43  98  
-41  -97  
-3  17  
1  56  
-54  -15  
-24  21  
-64  62  
2  -86  
-99  79  
-11  -10  
4  -45  
-54  -46  
0  0  
-26  92  
95  61  
-27  20  
37  46  
-16  26  
53  8  
39  1  
67  -77  
-21  96  
-49  45  
82  -74  
39  -75  
57  -42  
48  73  
32  -14  
0  0  
34  47  
62  -22  
59  -49  
15  -28  
0  0  
-85  40  
0  0  
-37  -70  
94  -64  
1  -29  
-84  66  
-9  -62  
-52  -36  
-55  -97  
-27  4  
-26  21  
62  33  
-64  -10  
-96  -53  
0  0  
-44  81  
-12  55  
62  59  
0  0  
0  -97  
28  -7  
78  40  
54  54  
-30  -38  
-36  -62  
0  0  
-69  -57  
30  -86  
-37  39  
15  56  
46  86  
-9  49  
55  -32  
-60  -38  
61  -32  
-81  53  
-1  -10  
-95  -46  
-12  -9  
50  -49  
0  0  
83  9  
-19  13  
-60  -85  
52  61  
73  -35  
67  78  
15  -49  
3  -94  
0  0  
0  0  
-8  11  
0  0  
76  -15  
41  31  
50  4  
-1  79  
-44  45  
67  -21  
30  -90  
0  0  
71  76  
-12  -100  
0  0  
-57  -46  
-16  -93  
0  0  
-81  12  
0  0  
95  -81  
-26  93  
15  86  
-31  85  
